business_id,name,address,city,state,postal_code,latitude,longitude,phone_number
59651,MCGARDEN BAKERY,5131 MISSION ST ,San Francisco,CA,94112.0,37.716691,-122.440719,14153335266.0
59691,BOUCHE,603 BUSH ST,San Francisco,CA,94108.0,37.790323,-122.407348,14159560396.0
59717,CITY BEER STORE,1168 FOLSOM ST 101,San Francisco,CA,94103.0,37.775554,-122.409399,14155031033.0
59727,LUIGI'S PIZZERIA,PIER 39  SPACE 211-212,San Francisco,CA,94133.0,37.80824,-122.410189,14154330400.0
59744,CLIFT HOTEL - BANQUET KITCHEN,495 GEARY ST MEZZANINE,San Francisco,CA,94102.0,37.786974,-122.411136,
59761,HOLY GELATO,1392 09TH AVE ,San Francisco,CA,94122.0,37.758941,-122.48591,14156813061.0
59777,SWANK COCKTAIL CLUB,488 PRESIDIO AVE ,San Francisco,CA,94115.0,37.787344,-122.446725,14153467431.0
59826,JANNAH,1775 FULTON ST ,San Francisco,CA,94117.0,37.775813,-122.446047,14155674400.0
59828,TIP TOP MARKET,84 TURK ST ,San Francisco,CA,94102.0,37.783268,-122.410553,14157718110.0
59832,OPA,2401 POST ST,San Francisco,CA,94115.0,37.784033,-122.441578,
59833,MANHATTAN HUB INC,343 SANSOME ST SUITE 140,San Francisco,CA,94104.0,37.793693,-122.401194,14154217788.0
59838,OTD,2232 BUSH ST ,San Francisco,CA,94115.0,37.786988,-122.434074,14159239578.0
59872,KAMEKYO,943 COLE ST ,San Francisco,CA,94117.0,37.765164,-122.449874,14157598428.0
59896,SAIGON DELI EXPRESS,50 DRUMM ST ,San Francisco,CA,94111.0,37.793654,-122.396309,
59898,PACIFIC PUFFS,2201 UNION ST ,San Francisco,CA,94123.0,37.797033,-122.435687,
59922,THE PLANT CAFE ORGANIC,PIER 3  SUITE 108,San Francisco,CA,94111.0,37.797473,-122.39592,14157575080.0
59934,TED'S SPORTS BAR & GRILL,312 HARRIET ST ,San Francisco,CA,94103.0,37.775357,-122.402758,14158612811.0
59935,ZANTES PIZZA,3489 MISSION ST ,San Francisco,CA,94110.0,37.741184,-122.422693,14158213949.0
59937,EAST & WEST GOURMET FOOD @ ISLAND EARTH FM,101 4TH ST ,San Francisco,CA,,,,14156870817.0
59945,VEGA AT LANGTON,1246 FOLSOM ST  ,San Francisco,CA,94103.0,37.774424,-122.410829,14152607581.0
59949,AICHA,1303 POLK ST ,San Francisco,CA,94109.0,37.788964,-122.420384,14158320044.0
59986,TSUNAMI PANHANDLE,1306 FULTON ST ,San Francisco,CA,94117.0,37.776838,-122.438563,
59988,THE LITTLE CHIHUAHUA,292 DIVISADERO ST ,San Francisco,CA,94117.0,37.771987,-122.437147,14152558225.0
60029,SUBWAY,804 BRYANT ST  ,San Francisco,CA,94103.0,37.775853,-122.402809,14158646557.0
60042,FRESH & NATURAL 75 LLC,1300 EVANS AVE ,San Francisco,CA,94124.0,37.739256,-122.381627,14156410177.0
60060,IL PASTAIO FRESH PASTA COMPANY,100 ALEMANY BLVD ,San Francisco,CA,94110.0,,,14158732054.0
60067,PUBLICO,555 09TH ST ,San Francisco,CA,94103.0,37.774722,-122.406761,14157164082.0
60085,HENRY'S CONVENIENCE STORE,111 SUTTER ST ,San Francisco,CA,94104.0,37.789943,-122.402558,14153920612.0
60114,FARMERS MARKET & PRODUCE,986 POLK ST ,San Francisco,CA,94109.0,37.785787,-122.419644,14154647999.0
60115,HONG'S KITCHEN,3917 NORIEGA ST ,San Francisco,CA,94122.0,37.752923,-122.505759,14157312298.0
60208,SUN RISE DELI,54 02ND ST ,San Francisco,CA,94105.0,37.788544,-122.400591,14154959999.0
60210,CAFE SEVENTY 8,78 29TH ST ,San Francisco,CA,94110.0,37.744012,-122.422264,14159702233.0
60230,PHILZ COFFEE,748 VAN NESS AVE ,San Francisco,CA,94102.0,37.782565,-122.420626,14158808567.0
60254,DELISE,327 BAY ST ,San Francisco,CA,94133.0,37.805713,-122.412687,14153999694.0
60256,THE PUB AT GHIRADELLI SQUARE,900 NORTH POINT ST #H104,San Francisco,CA,94109.0,37.805427,-122.422854,14153510500.0
60290,CREPE TEMPTATIONS,2575 JUDAH ST ,San Francisco,CA,94122.0,37.761113,-122.489539,14155179878.0
60300,DELI DE LEON,855 A BRYANT ST ,San Francisco,CA,94103.0,37.774722,-122.406761,14158643354.0
60318,CANE ROSSO,1 FERRY BUILDING  #41,San Francisco,CA,94111.0,37.795225,-122.39377,
60331,SUNFLOWER POTRERO HILL,288 CONNECTICUT ST ,San Francisco,CA,94107.0,37.762647,-122.397545,14157067920.0
60334,SUSHI RAW #2,4435 MISSION ST ,San Francisco,CA,94112.0,37.727239,-122.432799,14153339288.0
60345,SHOWDOGS,1020 MARKET ST ,San Francisco,CA,94102.0,37.781834,-122.410869,14155589560.0
60349,TREASURE ISLAND BAR & GRILL,60 CLIPPER COVE WAY TREASURE ISLAND,San Francisco,CA,94130.0,37.816422,-122.370584,14156422431.0
60354,TAQUERIA CASTILLO B,10 MASON ST,San Francisco,CA,94102.0,37.783527,-122.409061,14152987200.0
60355,TAQUERIA CASTILLO B,86 MCALLISTER ST ,San Francisco,CA,94102.0,37.780994,-122.413637,14152987200.0
60380,WHOLE FOODS MARKET,3950 24TH ST,San Francisco,CA,94114.0,37.751517,-122.430842,14152824700.0
60400,STARBELLY,3583 16TH ST ,San Francisco,CA,94114.0,37.764233,-122.43254,14154957889.0
60445,CASTRO COFFEE COMPANY,0427 CASTRO ST,San Francisco,CA,94114.0,37.761976,-122.435031,14155526676.0
60469,RED CRAWFISH,611 LARKIN ST,San Francisco,CA,94109.0,37.783544,-122.417603,14157711388.0
60472,MIKAKU RESTAURANT,323 GRANT AVE,San Francisco,CA,94108.0,37.789995,-122.405484,14157816730.0
60473,DONG BAEK KOREAN RESTAURANT,631 O'FARRELL ST ,San Francisco,CA,94109.0,37.785503,-122.415157,14157761898.0
60475,ARABI MEDITERRANEAN CUISINE,101 SPEAR ST ,San Francisco,CA,94105.0,37.792577,-122.393992,14152438575.0
60484,CLAY OVEN INDIAN RESTAURANT,385 WEST PORTAL AVE ,San Francisco,CA,94127.0,37.73678,-122.470377,14157312400.0
60518,NINKI SUSHI BAR & RESTAURANT,1439 TARAVAL ST ,San Francisco,CA,94116.0,37.742743,-122.481749,14155681301.0
60544,MANZONI,2790 DIAMOND ST ,San Francisco,CA,94131.0,37.73473,-122.433823,14153342251.0
60547,ANNIE'S HOT DOGS & PRETZELS," GOLDEN GATE PARK, MUSIC CONCOURSE  ",San Francisco,CA,,37.777122,-122.419639,
60548,ANNIE'S HOT DOGS & PRETZELS," GOLDEN GATE PARK, JFK DR.@CONSERVATORY OF FLOWERS  ",San Francisco,CA,,37.777122,-122.419639,
60549,ANNIE'S HOT DOGS & PRETZELS," GOLDEN GATE PARK, SPRECKLES LAKE  ",San Francisco,CA,,37.777122,-122.419639,
60550,ANNIE'S HOT DOGS & PRETZELS," GOLDEN GATE PARK, JFK DR.@8TH AVE  ",San Francisco,CA,,37.777122,-122.419639,14158610778.0
60551,ANNIE'S HOT DOGS & PRETZELS," GOLDEN GATE PARK, CAROUSEL SNACK BAR  ",San Francisco,CA,,37.777122,-122.419639,
60554,MATCHING HALF,1799 MCALLISTER ST ,San Francisco,CA,94115.0,37.777363,-122.441446,14153174847.0
60555,FARM FRESH UNDERGROUND,1650 HOLLOWAY AVE LC,San Francisco,CA,94132.0,37.720894,-122.478029,14153774525.0
60561,SALAMA HALAL MEAT,604 GEARY ST ,San Francisco,CA,94102.0,37.786795,-122.413264,14154740359.0
60590,HAPPY GIRL KITCHEN CO,1 FERRY BUILDING  ,San Francisco,CA,94111.0,,,14157509579.0
60602,NIZARIO'S PIZZA NO 4,279 COLUMBUS ST ,San Francisco,CA,94133.0,37.797827,-122.406598,14157439999.0
60616,SHEFFIELD CONVALESCENT HOSPITAL,1133 SOUTH VAN NESS AVE ,San Francisco,CA,94110.0,37.755044,-122.416506,14156473117.0
60625,SUNNY MARKET LIQUOR AND CONVENIENCE,3001 GEARY BLVD ,San Francisco,CA,94118.0,37.781874,-122.451277,14154305313.0
60628,PHILLIES,932 GENEVA AVE ,San Francisco,CA,94112.0,37.716165,-122.440572,14153349606.0
60631,EAST & WEST GOURMET FOOD,270 NOE ST ,San Francisco,CA,94114.0,,,14152459999.0
60632,EAST & WEST GOURMET FOOD,3251 20TH AVE ,San Francisco,CA,94132.0,,,14152459999.0
60633,EAST & WEST GOURMET FOOD,50 POST ST ,San Francisco,CA,94104.0,,,14152459999.0
60644,360 GOURMET BURRITO,50 POST ST #59-60,San Francisco,CA,94104.0,37.789064,-122.402861,14153984800.0
60649,PAPA JOHN'S PIZZA,69 CAMBON DR ,San Francisco,CA,94132.0,37.717766,-122.474386,14155867272.0
60656,HOME MAID RAVIOLI CO INC,1310 09TH AVE ,San Francisco,CA,94122.0,,,14155880600.0
60657,HOME MAID RAVIOLI CO INC,270 NOE ST ,San Francisco,CA,94114.0,,,14155880600.0
60658,"HOME MAID RAVIOLI CO., INC.",1700 O'FARRELL @ FILLMORE  ,San Francisco,CA,94115.0,,,14155880600.0
60697,MACY'S MIXED GREENS,170 O'FARRELL ST BASEMENT,San Francisco,CA,94102.0,37.786548,-122.407313,14152964262.0
60713,SIGHTGLASS ROASTERS,270 07TH ST ,San Francisco,CA,94103.0,37.777094,-122.40836,14152190729.0
60737,PARKSIDE TAVERN,1940 TARAVAL ST ,San Francisco,CA,94116.0,37.742579,-122.487112,14157318900.0
60756,BISOU,2367 MARKET ST ,San Francisco,CA,94114.0,37.763008,-122.434543,14152690264.0
60782,LIBERTY MARKET,5851 GEARY BLVD ,San Francisco,CA,94121.0,37.780113,-122.48205,14153866129.0
60786,YAMASHO,1161 POST ST ,San Francisco,CA,94109.0,37.786673,-122.420927,
60787,COFFEE BEAN AND TEA LEAF,4 EMBARCADERO CENTER  #SL9,San Francisco,CA,94111.0,37.795108,-122.396184,14153918068.0
60789,COFFEE BEAN AND TEA LEAF,773 MARKET ST ,San Francisco,CA,94103.0,37.786317,-122.405092,14158084424.0
60823,XYZ RESTAURANT,181 03RD ST 1/F,San Francisco,CA,94103.0,37.785207,-122.400629,14157775300.0
60824,XYZ BAR,181 03RD ST 2/F,San Francisco,CA,94103.0,37.785207,-122.400629,14157775300.0
60825,W CAFE,181 03RD ST 3/F,San Francisco,CA,94103.0,37.785207,-122.400629,14157775300.0
60828,PI BAR,1432 VALENCIA ST ,San Francisco,CA,94110.0,37.749982,-122.420517,14159709670.0
60833,CAFE ME,500 WASHINGTON ST #102,San Francisco,CA,94111.0,37.795698,-122.402014,14152888628.0
60898,PATXI'S CHICAGO PIZZA,3318 FILLMORE ST ,San Francisco,CA,94123.0,37.800061,-122.43602,14155589991.0
60933,MAYES,1233 POLK ST ,San Francisco,CA,94109.0,37.788313,-122.420254,14158851233.0
60936,NUBI YOGURT,1511 SLOAT BLVD ,San Francisco,CA,94132.0,37.73393,-122.490169,14155047888.0
60963,FRAICHE YOGURT,1910 FILLMORE ST ,San Francisco,CA,94115.0,37.787386,-122.433476,14156746876.0
60978,PANORAMA BAKING CO INC,100 ALEMANY BLVD ,San Francisco,CA,94110.0,,,14155225500.0
60984,W SAN FRANCISCO HOTEL,181 03RD ST ,San Francisco,CA,94103.0,37.785207,-122.400629,14157775300.0
61001,QUINCE RESTAURANT,470 PACIFIC AVE ,San Francisco,CA,94133.0,37.797378,-122.403344,14157758500.0
61016,PUPUSERIA EL GOLAZO,785 MOSCOW ST ,San Francisco,CA,94112.0,37.715276,-122.432081,14157595980.0
61056,TOWN SCHOOL FOR BOYS,2750 JACKSON ST ,San Francisco,CA,94115.0,37.791777,-122.440355,
61058,STELLADORO,808 DIVISADERO ST,San Francisco,CA,94117.0,37.777018,-122.438157,14156405781.0
61073,FAT ANGEL,1740 O' FARRELL ST ,San Francisco,CA,94115.0,37.783237,-122.433243,14156903783.0
61093,EATS,50 CLEMENT ST ,San Francisco,CA,94118.0,37.783221,-122.459588,14157522938.0
61109,EAST PARK KIOSK,PIER 39,San Francisco,CA,94133.0,37.80824,-122.410189,14156138227.0
61122,CUPS AND CAKES,451 09TH ST ,San Francisco,CA,94103.0,37.771919,-122.409203,14154372877.0
61135,OLD MANDARIN ISLAMIC RESTAURANT,3132 VICENTE ST ,San Francisco,CA,94116.0,37.738228,-122.500781,14155643481.0
61136,LOU'S CAFE,5017 GEARY BLVD ,San Francisco,CA,94118.0,37.780543,-122.473129,14155804842.0
61161,JADE GARDEN,3608 BALBOA ST ,San Francisco,CA,94121.0,37.775728,-122.497612,14152218168.0
61176,RESTAURANT DUCROIX,690 SACRAMENTO ST ,San Francisco,CA,94111.0,37.793657,-122.404364,14153917195.0
61180,BURGER BAR SF,251 GEARY ST 6TH FLOOR,San Francisco,CA,94102.0,37.787423,-122.407417,14152964272.0
61187,THE DELI LAMA,150 TOLAND ST #7,San Francisco,CA,94124.0,37.746322,-122.396793,14158213795.0
61206,SUSHI RAW #3,682 HAIGHT ST ,San Francisco,CA,94117.0,37.771782,-122.433435,14158120510.0
61251,XANATH AT THE CONSERVATORY,100 JFK DRIVE  GOLDEN GATE PARK,San Francisco,CA,94118.0,37.770989,-122.456402,14156488990.0
61285,COCOLA,3251 20TH AVE 186,San Francisco,CA,94132.0,37.728497,-122.475639,14152426238.0
61324,HRD COFFEE SHOP INC.,521 03RD ST A,San Francisco,CA,94107.0,37.781108,-122.395473,14155432355.0
61326,FRANCES,3870 17TH ST ,San Francisco,CA,94114.0,37.762698,-122.432232,14156213870.0
61351,DON PISTO RESTAURANTS LLC,510 UNION ST,San Francisco,CA,94133.0,37.800628,-122.407824,14158198437.0
61356,RED DOOR CAFE,1608 BUSH ST,San Francisco,CA,94109.0,37.788315,-122.423768,14152719396.0
61357,SMUGGLER'S COVE,650 GOUGH ST,San Francisco,CA,94102.0,,,
61390,FONDUE COWBOY,1052 FOLSOM ST ,San Francisco,CA,94103.0,37.777504,-122.406948,14155178434.0
61391,TIN VIETNAMESE CUISINE,937 HOWARD ST ,San Francisco,CA,94103.0,37.780828,-122.405752,14158827188.0
61427,NICK'S FOODS,1659 MARKET ST ,San Francisco,CA,94103.0,37.773337,-122.421553,14154246748.0
61436,OZONE THAI RESTAURANT AND LOUNGE,598 02ND ST ,San Francisco,CA,94107.0,37.781947,-122.392239,14155363266.0
61438,GREEN CHILE KITCHEN,1801 MCALLISTER  ,San Francisco,CA,94115.0,37.7773,-122.441709,14154409411.0
61457,SODEXO AT ACADEMY OF ART UNIVERSITY,655 SUTTER ST ,San Francisco,CA,94102.0,37.788883,-122.411077,
61460,PERA,1457 18TH ST ,San Francisco,CA,94107.0,37.762493,-122.397073,14157963812.0
61464,STONE KOREAN KITCHEN,4 EMBARCADERO CENTER  STREET LEVEL,San Francisco,CA,94111.0,37.795108,-122.396184,14153706294.0
61467,DAGWOOD & SCOOPS,2736 24 ST ,San Francisco,CA,94110.0,37.752968,-122.407062,14155723202.0
61471,RUCHI,474 03RD ST ,San Francisco,CA,94107.0,37.781494,-122.396179,14159998196.0
61493,A-1 LIQUOR & GROCERY,4055 IRVING ST,San Francisco,CA,94122.0,37.762434,-122.501281,14152723989.0
61494,GOLDEN CITY INN,5131 03RD ST ,San Francisco,CA,94124.0,37.731902,-122.391576,14158223003.0
61499,THE PLANT CAFE ORGANIC,101 CALIFORNIA ST ,San Francisco,CA,94111.0,37.793424,-122.398168,14157575080.0
61500,HAPPY LOUNGE,3745 GEARY BLVD ,San Francisco,CA,94118.0,37.781143,-122.459709,14155172018.0
61512,DELAROSA,2175 CHESTNUT ST ,San Francisco,CA,94123.0,37.800414,-122.439127,14156737100.0
61514,FOODS CO #357,1800 FOLSOM ST ,San Francisco,CA,94103.0,37.767907,-122.415584,14158844576.0
61516,GASTRONAUT LLC,5919 03RD ST ,San Francisco,CA,94124.0,37.724496,-122.394539,14158224011.0
61550,BARBACCO ENO-TRATTORIA,220 CALIFORNIA ST ,San Francisco,CA,94111.0,37.793419,-122.399088,
61563,DARTEALING LOUNGE,470 03RD ST  #101B,San Francisco,CA,94107.0,37.781638,-122.396308,
61579,LA OAXAQUENA BAKERY AND RESTAURANT,2128 MISSION ST ,San Francisco,CA,94110.0,37.762898,-122.419505,14156215446.0
61592,THE SACRED GROUNDS CAFE,2095 HAYES ST ,San Francisco,CA,94117.0,37.773291,-122.450838,14153873859.0
61595,HOG & ROCKS,3431 19TH ST ,San Francisco,CA,94110.0,37.760153,-122.419849,14158453437.0
61598,BROTHERS PIZZA,3627 TARAVAL ST ,San Francisco,CA,94116.0,37.741723,-122.505149,14157536004.0
61602,THE GROVE,690 MISSION ST ,San Francisco,CA,94105.0,37.786474,-122.401788,14153467939.0
61612,THE AMERICAN GRILLED CHEESE,1 SOUTH PARK  SUITE 103A,San Francisco,CA,94107.0,37.782268,-122.393063,14156377927.0
61623,SAMMY'S ON 2ND,84 02ND ST  ,San Francisco,CA,94105.0,37.788248,-122.400138,14153987889.0
61635,CREDO RESTAURANT,360 PINE ST ,San Francisco,CA,94104.0,37.792036,-122.402002,14156930360.0
61641,DONAIRO'S PIZZA,6905 GEARY BLVD ,San Francisco,CA,94121.0,37.779663,-122.493618,14152766548.0
61643,LEE'S DELI,615 MARKET ST ,San Francisco,CA,94105.0,37.788983,-122.401626,14156159889.0
61656,BUENOS EMPANADAS,101 04TH ST ,San Francisco,CA,94103.0,,,14156150760.0
61669,GOOD EATS CAFE,200 PINE ST #160,San Francisco,CA,94104.0,37.792237,-122.400124,14152916633.0
61697,PAD THAI RESTAURANT,3259 MISSION ST ,San Francisco,CA,94110.0,37.744722,-122.420435,14152854210.0
61728,EMMA'S COFFEEHOUSE,5549 GEARY BLVD ,San Francisco,CA,94121.0,37.780273,-122.479129,14159336632.0
61736,ROSAMUNDE SAUSAGE GRILL,2832 MISSION ST,San Francisco,CA,94110.0,37.751587,-122.418444,14153097170.0
61789,COFFEE MINE,79 09TH ST ,San Francisco,CA,94103.0,37.774722,-122.406761,14152529795.0
61799,"MEI SHENG MARKET, INC",1101 GRANT AVE ,San Francisco,CA,94133.0,37.797032,-122.406854,14152861392.0
61802,WHAT'S UP DOG! BEALE,195 BEALE ST ,San Francisco,CA,94105.0,37.790034,-122.394382,14153773517.0
61806,PAULIE'S PICKLING,331 CORTLAND AVE ,San Francisco,CA,94110.0,37.739228,-122.417988,14155960915.0
61816,BULLITT,2209 POLK ST ,San Francisco,CA,94109.0,37.797114,-122.422034,14159995053.0
61823,SUSHI DELIGHT,1946 MARKET ST ,San Francisco,CA,94102.0,37.770184,-122.425728,14156213622.0
61856,YOPPI YOGURT,101 CALIFORNIA ST ,San Francisco,CA,94111.0,37.793424,-122.398168,14152654677.0
61861,SO,1010 BRYANT ST ,San Francisco,CA,94103.0,37.772264,-122.407339,14155728486.0
61915,LA LOMA PRODUCE NOS. 3 & 9 INC,5652 MISSION ST ,San Francisco,CA,94112.0,37.710685,-122.447907,14155859254.0
61923,WHAT'S UP DOG! FOLSOM STREET,699 FOLSOM ST ,San Francisco,CA,94107.0,37.783772,-122.398875,14157313926.0
61953,ALLSTARS DONUTS & BURGERS,290 GOLDEN GATE AVE ,San Francisco,CA,94102.0,37.781697,-122.415334,14159025399.0
61959,EXPRESSIONS SNACK BAR,PIER 41,San Francisco,CA,94133.0,37.808494,-122.412,14156760266.0
61976,DELICA,1 FERRY BUILDING  #45,San Francisco,CA,94111.0,37.795225,-122.39377,14158340344.0
61989,OSHA THAI RESTAURANT & LOUNGE,311 03RD ST ,San Francisco,CA,94107.0,37.783662,-122.398704,14158966742.0
62000,CAFE ENCORE,488 POST ST ,San Francisco,CA,94109.0,37.788128,-122.409705,14154336549.0
62010,CHILE LINDO,2944 16TH ST ,San Francisco,CA,94103.0,37.765155,-122.418766,14156216108.0
62051,PARADA 22,1805 HAIGHT ST ,San Francisco,CA,94117.0,37.769303,-122.451961,14159024077.0
62056,MISSION MINIS,3168 22ND ST ,San Francisco,CA,94110.0,37.755555,-122.41808,14153787827.0
62057,ASHLEY'S CAFE,4454 CALIFORNIA ST ,San Francisco,CA,94118.0,37.784976,-122.465169,14158316269.0
62060,COZY CABLE CAR CAFE,519 POWELL ST ,San Francisco,CA,94108.0,37.789521,-122.408736,14159823097.0
62064,CALIFORNIA GROCERY,123 EDDY ST,San Francisco,CA,94102.0,37.784303,-122.409647,14154448608.0
62067,CAFFE LA STAZIONE,701 PENNSYLVANIA AVE #101A,San Francisco,CA,94107.0,37.757364,-122.393066,14158122539.0
62069,GOLDEN EAGLE DELI & GRILL,4401 03RD ST ,San Francisco,CA,94124.0,37.737719,-122.389559,14158222110.0
62072,JOHN CAMPBELL'S IRISH BAKERY,5625 GEARY BLVD ,San Francisco,CA,94121.0,37.780224,-122.479651,14153871536.0
62140,ROYAL GROUND COFFEE AT KORET DELI,222 STANYAN ST ,San Francisco,CA,94118.0,37.776718,-122.455037,14153862057.0
62176,J & V CATERING,2020 JERROLD AVE ,San Francisco,CA,94124.0,37.743496,-122.397317,14153416119.0
62179,PAMPANGUENA CUISINE,4441 MISSION ST ,San Francisco,CA,94112.0,37.727111,-122.432926,14155868899.0
62251,MR. AND MRS. MISCELLANEOUS,699 22ND ST ,San Francisco,CA,94107.0,37.757908,-122.388189,14156445428.0
62277,TACOS SAN BUENA, 16TH AND SHOTWELL ST ,San Francisco,CA,94102.0,37.779847,-122.418985,14155596127.0
62298,VITAL TEA LEAF,509 GRANT AVE ,San Francisco,CA,94108.0,37.791674,-122.405784,14159819322.0
62308,SAM'S DINER,1220 MARKET STREET,San Francisco,CA,94102.0,37.778497,-122.415146,14156268590.0
62316,JEBENA,990 POLK ST #A,San Francisco,CA,94109.0,37.793061,-122.421089,14152861100.0
62330,SOCIAL KITCHEN & BREWERY,1326 09TH AVE ,San Francisco,CA,94122.0,37.758941,-122.48591,14156810330.0
62334,PROSPECT,"318 SPEAR ST 1A, 1B",San Francisco,CA,94105.0,37.789805,-122.390736,14155437767.0
62357,MARISCOS FRESCOS ESTILO MASATLAN,975 BAYSHORE BLVD.  ,San Francisco,CA,94124.0,37.732156,-122.404191,14156030936.0
62358,SUPER DUPER,2304 MARKET ST ,San Francisco,CA,94114.0,37.763884,-122.433688,14155588123.0
62362,CAFE PELLEGRINI,659 COLUMBUS AVE ,San Francisco,CA,94133.0,37.800851,-122.411062,14156245592.0
62419,INNER FOG,555 IRVING ST  #1,San Francisco,CA,94122.0,37.764124,-122.463878,14157221688.0
62435,CHURCH KEY,1402 GRANT AVE ,San Francisco,CA,94133.0,37.799958,-122.407417,14159631713.0
62443,CABLE CAR CITY PUB & CAFE,1 HALLIDIE PLAZA  ,San Francisco,CA,94102.0,37.783658,-122.408568,14153987600.0
62445,BISTRO 10 UN,"10 UNITED NATIONS PLAZA, 6TH FLOOR  6TH FLOOR",San Francisco,CA,94102.0,37.780435,-122.413496,14152764001.0
62462,GATEWAY CROISSANTS,390 GOLDEN GATE AVE ,San Francisco,CA,94102.0,37.781518,-122.416982,14157490202.0
62487,HEIRLOOM CAFE,2500 FOLSOM ST ,San Francisco,CA,94110.0,37.757117,-122.414545,14153504448.0
62521,ISA RESTAURANT,3324 STEINER ST ,San Francisco,CA,94123.0,37.800057,-122.437736,14155679588.0
62526,"JAPANESE TEA GARDEN ""TEA HOUSE""",75 HAGIWARA TEA GARDEN DR. GOLDEN GATE PARK  ,San Francisco,CA,94118.0,37.778382,-122.462787,14156663232.0
62532,PICA PICA,401 VALENCIA ST ,San Francisco,CA,94103.0,37.766394,-122.421986,14155150633.0
62548,ESTRELLA TAQUERIA,533 HAIGHT ST ,San Francisco,CA,94117.0,37.772013,-122.431047,14152641089.0
62550,ANZU RESTAURANT,"222 MASON ST, 2ND FLOOR",San Francisco,CA,94102.0,37.785648,-122.409497,14153941111.0
62551,HOTEL NIKKO-SAN FRANCISCO - HARMONY ROOM,"222 MASON ST,  B1ST FLOOR",San Francisco,CA,94102.0,37.785648,-122.409497,14153941111.0
62552,HOTEL NIKKO SF - BANQUET PREP/SERVICE ROOM,"222 MASON ST, 3RD FLOOR",San Francisco,CA,94102.0,37.785648,-122.409497,14153941111.0
62560,TASTY COFFEE,1818 SAN JOSE AVENUE,San Francisco,CA,94112.0,37.728688,-122.440358,14155858853.0
62561,CHILE PIES & ICE CREAM,601 BAKER ST ,San Francisco,CA,94117.0,37.776594,-122.441555,14156149411.0
62572,FALLETTI FOODS,308 BRODERICK ST ,San Francisco,CA,94117.0,37.773348,-122.439147,14156264400.0
62573,"GUZMAN'S PRODUCE MARKET, INC.",5229 MISSION ST ,San Francisco,CA,94112.0,37.71514,-122.441997,14155854092.0
62578,NEW CHEF HUNG'S RESTAURANT,823 CLAY ST ,San Francisco,CA,94108.0,37.794193,-122.406677,14153986883.0
62597,J J FISH & CHICKEN,5100 03RD ST ,San Francisco,CA,94124.0,37.732443,-122.391682,14152982956.0
62631,PAPITO,317 CONNECTICUT ST ,San Francisco,CA,94107.0,37.762304,-122.397446,14153788680.0
62632,LIVE SUSHI BISTRO,1 GILBERT ST,San Francisco,CA,94103.0,37.774759,-122.404133,14158102938.0
62658,THE HUMMUS GUY,3251 20TH AVE.  ,San Francisco,CA,94132.0,,,14158555392.0
62674,CHIPOTLE MEXICAN GRILL #1230,232 O'FARRELL ST ,San Francisco,CA,94102.0,37.786387,-122.408605,14152225994.0
62688,AUNTIE APRIL'S,4618 03RD ST ,San Francisco,CA,94124.0,37.736277,-122.390334,14156434983.0
62701,WAYFARE TAVERN,558 SACRAMENTO ST ,San Francisco,CA,94111.0,37.793907,-122.402304,14152516062.0
62702,COMSTOCK SALOON,155 COLUMBUS AVE.,San Francisco,CA,94133.0,37.79668,-122.40498,14156170071.0
62708,H20 CAFE,1330 POLK ST ,San Francisco,CA,94109.0,37.789288,-[phone],[phone].0
62710,SAM'S CHOWDER MOBILE, GOLDEN GATE PARK  ,San Francisco,CA,,37.777122,-122.419639,14157120245.0
62717,METRO CAFFE,247 FILLMORE ST ,San Francisco,CA,94117.0,37.771771,-122.430445,14156219536.0
62730,MONROE,473 BROADWAY ST ,San Francisco,CA,94133.0,37.798054,-122.405017,14158349383.0
62732,MORNINGSTAR BOARDING CARE HOME,658 SHOTWELL ST,San Francisco,CA,94110.0,37.75791,-122.415761,14152851368.0
